cid,odate,item
21820,2011/1/8,Furnishings
21820,2011/1/8,Binders
21835,2011/1/17,Binders
21790,2011/1/18,Fasteners
21865,2011/1/21,Furnishings
21865,2011/1/21,Appliances
21865,2011/1/21,Storage
21865,2011/1/21,Art
21865,2011/1/21,Binders
21865,2011/1/21,Binders
21865,2011/1/21,Storage
21865,2011/1/21,Furnishings
21895,2011/2/9,Chairs
21925,2011/2/21,Tables
21925,2011/2/21,Art
21925,2011/2/21,Machines
21925,2011/2/21,Storage
21715,2011/3/1,Chairs
21715,2011/3/1,Paper
11880,2011/3/3,Storage
21895,2011/3/17,Storage
21895,2011/3/17,Labels
21835,2011/3/22,Art
21685,2011/3/25,Paper
21790,2011/3/26,Labels
21790,2011/3/30,Accessories
21760,2011/4/1,Appliances
21760,2011/4/1,Binders
21685,2011/4/7,Paper
21685,2011/4/7,Phones
21820,2011/4/8,Appliances
21820,2011/4/8,Appliances
21820,2011/4/8,Phones
11715,2011/4/15,Supplies
21790,2011/4/21,Chairs
21790,2011/4/21,Chairs
21670,2011/5/2,Chairs
21670,2011/5/2,Labels
21670,2011/5/2,Fasteners
21865,2011/5/4,Tables
11820,2011/5/10,Storage
11820,2011/5/10,Art
11820,2011/5/10,Furnishings
21775,2011/5/11,Chairs
21895,2011/5/12,Storage
21850,2011/5/16,Appliances
21880,2011/6/1,Bookcases
11850,2011/6/1,Storage
11850,2011/6/1,Binders
11850,2011/6/1,Envelopes
11850,2011/6/1,Art
21700,2011/6/6,Labels
21685,2011/6/6,Supplies
21700,2011/6/7,Chairs
21700,2011/6/7,Envelopes
21730,2011/6/9,Art
21685,2011/6/9,Binders
21760,2011/6/16,Paper
21805,2011/6/16,Chairs
21805,2011/6/20,Copiers
21805,2011/6/20,Copiers
21805,2011/6/20,Labels
21850,2011/6/24,Envelopes
21730,2011/7/12,Art
21730,2011/7/12,Supplies
21775,2011/7/15,Fasteners
21775,2011/7/15,Accessories
11865,2011/7/18,Storage
21715,2011/7/25,Supplies
21715,2011/7/25,Paper
21685,2011/7/29,Accessories
21805,2011/8/2,Chairs
21805,2011/8/2,Supplies
21715,2011/8/2,Machines
21715,2011/8/2,Accessories
21670,2011/8/4,Appliances
21670,2011/8/4,Paper
21670,2011/8/4,Phones
21670,2011/8/4,Storage
21670,2011/8/4,Binders
21670,2011/8/4,Art
11895,2011/8/8,Labels
21730,2011/8/8,Binders
21790,2011/8/8,Bookcases
11880,2011/8/18,Binders
21715,2011/8/18,Furnishings
21730,2011/8/20,Storage
21925,2011/8/27,Phones
21925,2011/8/27,Binders
21925,2011/8/27,Art
21775,2011/8/27,Chairs
21775,2011/8/27,Appliances
21775,2011/8/27,Labels
21850,2011/9/2,Chairs
21850,2011/9/2,Storage
21850,2011/9/2,Fasteners
21760,2011/9/6,Furnishings
21760,2011/9/6,Labels
21730,2011/9/15,Storage
21730,2011/9/15,Accessories
21730,2011/9/15,Supplies
21730,2011/9/15,Envelopes
21730,2011/9/15,Fasteners
21850,2011/9/19,Copiers
21925,2011/9/20,Fasteners
21805,2011/9/22,Storage
21910,2011/9/23,Appliances
21910,2011/9/23,Appliances
21910,2011/9/23,Art
21910,2011/9/23,Paper
21910,2011/9/23,Envelopes
21805,2011/9/24,Furnishings
21850,2011/9/27,Bookcases
21850,2011/9/27,Bookcases
21850,2011/9/27,Chairs
21850,2011/9/27,Storage
21865,2011/9/28,Furnishings
21700,2011/9/28,Art
21700,2011/9/28,Fasteners
21835,2011/10/4,Accessories
21835,2011/10/4,Fasteners
21835,2011/10/4,Art
